Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SPACE
    COMMENT

Grammar

Rule 0     S' -> program
    var_decl                       shift and go to state 31
    string_decl                    shift and go to state 33
    empty                          shift and go to state 34
    decl                           shift and go to state 87

state 73

    (35) assign_expr -> id OPERATORS expr .

    KEYWORDS        reduce using rule 35 (assign_expr -> id OPERATORS expr .)
    IDENTIFIER      reduce using rule 35 (assign_expr -> id OPERATORS expr .)
    OPERATORS       reduce using rule 35 (assign_expr -> id OPERATORS expr .)


state 74

    (7) string_decl -> KEYWORDS id OPERATORS str .

    KEYWORDS        reduce using rule 7 (string_decl -> KEYWORDS id OPERATORS str .)
    IDENTIFIER      reduce using rule 7 (string_decl -> KEYWORDS id OPERATORS str .)
    OPERATORS       reduce using rule 7 (string_decl -> KEYWORDS id OPERATORS str .)


state 75

    (8) str -> STRINGLITERAL .

    KEYWORDS        reduce using rule 8 (str -> STRINGLITERAL .)
    IDENTIFIER      reduce using rule 8 (str -> STRINGLITERAL .)
    OPERATORS       reduce using rule 8 (str -> STRINGLITERAL .)


state 76

    (40) expr_prefix -> expr_prefix factor addop .

    OPERATORS       reduce using rule 40 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 40 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 40 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 40 (expr_prefix -> expr_prefix factor addop .)


state 77

    (56) addop -> OPERATORS . OPERATORS
    (57) addop -> OPERATORS .

  ! shift/reduce conflict for OPERATORS resolved as shift
    OPERATORS       shift and go to state 88
    INTLITERAL      reduce using rule 57 (addop -> OPERATORS .)
    FLOATLITERAL    reduce using rule 57 (addop -> OPERATORS .)
    IDENTIFIER      reduce using rule 57 (addop -> OPERATORS .)

  ! OPERATORS       [ reduce using rule 57 (addop -> OPERATORS .) ]


state 78

    (42) factor -> factor_prefix postfix_expr .
    (43) factor_prefix -> factor_prefix postfix_expr . mulop
    (58) mulop -> . OPERATORS OPERATORS
    (59) mulop -> . OPERATORS

  ! shift/reduce conflict for OPERATORS resolved as shift
    KEYWORDS        reduce using rule 42 (factor -> factor_prefix postfix_expr .)
    IDENTIFIER      reduce using rule 42 (factor -> factor_prefix postfix_expr .)
    OPERATORS       shift and go to state 89

  ! OPERATORS       [ reduce using rule 42 (factor -> factor_prefix postfix_expr .) ]

    mulop                          shift and go to state 90

state 79

    (52) primary -> OPERATORS . expr OPERATORS
    (39) expr -> . expr_prefix factor
    (40) expr_prefix -> . expr_prefix factor addop
    (41) expr_prefix -> . empty
    (66) empty -> .

    OPERATORS       reduce using rule 66 (empty -> .)
    INTLITERAL      reduce using rule 66 (empty -> .)
    FLOATLITERAL    reduce using rule 66 (empty -> .)
    IDENTIFIER      reduce using rule 66 (empty -> .)

    empty                          shift and go to state 61
    expr_prefix                    shift and go to state 58
    expr                           shift and go to state 91

state 80

    (46) postfix_expr -> call_expr .

    OPERATORS       reduce using rule 46 (postfix_expr -> call_expr .)
    KEYWORDS        reduce using rule 46 (postfix_expr -> call_expr .)
    IDENTIFIER      reduce using rule 46 (postfix_expr -> call_expr .)


state 81

    (45) postfix_expr -> primary .

    OPERATORS       reduce using rule 45 (postfix_expr -> primary .)
    KEYWORDS        reduce using rule 45 (postfix_expr -> primary .)
    IDENTIFIER      reduce using rule 45 (postfix_expr -> primary .)


state 82

    (55) primary -> FLOATLITERAL .

    OPERATORS       reduce using rule 55 (primary -> FLOATLITERAL .)
    KEYWORDS        reduce using rule 55 (primary -> FLOATLITERAL .)
    IDENTIFIER      reduce using rule 55 (primary -> FLOATLITERAL .)


state 83

    (54) primary -> INTLITERAL .

    OPERATORS       reduce using rule 54 (primary -> INTLITERAL .)
    KEYWORDS        reduce using rule 54 (primary -> INTLITERAL .)
    IDENTIFIER      reduce using rule 54 (primary -> INTLITERAL .)


state 84

    (53) primary -> id .
    (47) call_expr -> id . OPERATORS expr_list OPERATORS

  ! shift/reduce conflict for OPERATORS resolved as shift
    KEYWORDS        reduce using rule 53 (primary -> id .)
    IDENTIFIER      reduce using rule 53 (primary -> id .)
    OPERATORS       shift and go to state 92

  ! OPERATORS       [ reduce using rule 53 (primary -> id .) ]


state 85

    (36) read_stmt -> KEYWORDS OPERATORS id_list OPERATORS .
    (37) write_stmt -> KEYWORDS OPERATORS id_list OPERATORS .

  ! reduce/reduce conflict for KEYWORDS resolved using rule 36 (read_stmt -> KEYWORDS OPERATORS id_list OPERATORS .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (read_stmt -> KEYWORDS OPERATORS id_list OPERATORS .)
  ! reduce/reduce conflict for OPERATORS resolved using rule 36 (read_stmt -> KEYWORDS OPERATORS id_list OPERATORS .)
    KEYWORDS        reduce using rule 36 (read_stmt -> KEYWORDS OPERATORS id_list OPERATORS .)
    IDENTIFIER      reduce using rule 36 (read_stmt -> KEYWORDS OPERATORS id_list OPERATORS .)
    OPERATORS       reduce using rule 36 (read_stmt -> KEYWORDS OPERATORS id_list OPERATORS .)

  ! KEYWORDS        [ reduce using rule 37 (write_stmt -> KEYWORDS OPERATORS id_list OPERATORS .) ]
  ! IDENTIFIER      [ reduce using rule 37 (write_stmt -> KEYWORDS OPERATORS id_list OPERATORS .) ]
  ! OPERATORS       [ reduce using rule 37 (write_stmt -> KEYWORDS OPERATORS id_list OPERATORS .) ]


state 86

    (60) if_stmt -> KEYWORDS OPERATORS cond OPERATORS . decl stmt_list else_part KEYWORDS
    (65) while_stmt -> KEYWORDS OPERATORS cond OPERATORS . decl stmt_list KEYWORDS
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl
    (6) decl -> . empty
    (7) string_decl -> . KEYWORDS id OPERATORS str
    (9) var_decl -> . var_type id_list
    (66) empty -> .
    (10) var_type -> . KEYWORDS

  ! shift/reduce conflict for KEYWORDS resolved as shift
    KEYWORDS        shift and go to state 36
    IDENTIFIER      reduce using rule 66 (empty -> .)

  ! KEYWORDS        [ reduce using rule 66 (empty -> .) ]

    empty                          shift and go to state 34
    var_type                       shift and go to state 30
    var_decl                       shift and go to state 31
    string_decl                    shift and go to state 33
    decl                           shift and go to state 93

state 87

    (63) cond -> KEYWORDS decl . stmt_list
    (25) stmt_list -> . stmt stmt_list
    (26) stmt_list -> . empty
    (27) stmt -> . base_stmt
    (28) stmt -> . if_stmt
    (29) stmt -> . while_stmt
    (66) empty -> .
    (30) base_stmt -> . assign_stmt
    (31) base_stmt -> . read_stmt
    (32) base_stmt -> . write_stmt
    (33) base_stmt -> . return_stmt
    (60) if_stmt -> . KEYWORDS OPERATORS cond OPERATORS decl stmt_list else_part KEYWORDS
    (65) while_stmt -> . KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS
    (34) assign_stmt -> . assign_expr
    (36) read_stmt -> . KEYWORDS OPERATORS id_list OPERATORS
    (37) write_stmt -> . KEYWORDS OPERATORS id_list OPERATORS
    (38) return_stmt -> . KEYWORDS expr
    (35) assign_expr -> . id OPERATORS expr
    (2) id -> . IDENTIFIER

    OPERATORS       reduce using rule 66 (empty -> .)
    KEYWORDS        shift and go to state 43
    IDENTIFIER      shift and go to state 4

    assign_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    assign_expr                    shift and go to state 41
    write_stmt                     shift and go to state 42
    if_stmt                        shift and go to state 44
    return_stmt                    shift and go to state 45
    base_stmt                      shift and go to state 46
    empty                          shift and go to state 47
    read_stmt                      shift and go to state 48
    stmt_list                      shift and go to state 94
    id                             shift and go to state 50
    stmt                           shift and go to state 51

state 88

    (56) addop -> OPERATORS OPERATORS .

    OPERATORS       reduce using rule 56 (addop -> OPERATORS OPERATORS .)
    INTLITERAL      reduce using rule 56 (addop -> OPERATORS OPERATORS .)
    FLOATLITERAL    reduce using rule 56 (addop -> OPERATORS OPERATORS .)
    IDENTIFIER      reduce using rule 56 (addop -> OPERATORS OPERATORS .)


state 89

    (58) mulop -> OPERATORS . OPERATORS
    (59) mulop -> OPERATORS .

  ! shift/reduce conflict for OPERATORS resolved as shift
    OPERATORS       shift and go to state 95
    INTLITERAL      reduce using rule 59 (mulop -> OPERATORS .)
    FLOATLITERAL    reduce using rule 59 (mulop -> OPERATORS .)
    IDENTIFIER      reduce using rule 59 (mulop -> OPERATORS .)

  ! OPERATORS       [ reduce using rule 59 (mulop -> OPERATORS .) ]


state 90

    (43) factor_prefix -> factor_prefix postfix_expr mulop .

    OPERATORS       reduce using rule 43 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 43 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 43 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 43 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 91

    (52) primary -> OPERATORS expr . OPERATORS

    OPERATORS       shift and go to state 96


state 92

    (47) call_expr -> id OPERATORS . expr_list OPERATORS
    (48) expr_list -> . expr expr_list_tail
    (49) expr_list -> . empty
    (39) expr -> . expr_prefix factor
    (66) empty -> .
    (40) expr_prefix -> . expr_prefix factor addop
    (41) expr_prefix -> . empty

    OPERATORS       reduce using rule 66 (empty -> .)
    INTLITERAL      reduce using rule 66 (empty -> .)
    FLOATLITERAL    reduce using rule 66 (empty -> .)
    IDENTIFIER      reduce using rule 66 (empty -> .)

    expr_prefix                    shift and go to state 58
    empty                          shift and go to state 97
    expr_list                      shift and go to state 98
    expr                           shift and go to state 99

state 93

    (60) if_stmt -> KEYWORDS OPERATORS cond OPERATORS decl . stmt_list else_part KEYWORDS
    (65) while_stmt -> KEYWORDS OPERATORS cond OPERATORS decl . stmt_list KEYWORDS
    (25) stmt_list -> . stmt stmt_list
    (26) stmt_list -> . empty
    (27) stmt -> . base_stmt
    (28) stmt -> . if_stmt
    (29) stmt -> . while_stmt
    (66) empty -> .
    (30) base_stmt -> . assign_stmt
    (31) base_stmt -> . read_stmt
    (32) base_stmt -> . write_stmt
    (33) base_stmt -> . return_stmt
    (60) if_stmt -> . KEYWORDS OPERATORS cond OPERATORS decl stmt_list else_part KEYWORDS
    (65) while_stmt -> . KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS
    (34) assign_stmt -> . assign_expr
    (36) read_stmt -> . KEYWORDS OPERATORS id_list OPERATORS
    (37) write_stmt -> . KEYWORDS OPERATORS id_list OPERATORS
    (38) return_stmt -> . KEYWORDS expr
    (35) assign_expr -> . id OPERATORS expr
    (2) id -> . IDENTIFIER

  ! shift/reduce conflict for KEYWORDS resolved as shift
    KEYWORDS        shift and go to state 43
    IDENTIFIER      shift and go to state 4

  ! KEYWORDS        [ reduce using rule 66 (empty -> .) ]

    assign_stmt                    shift and go to state 39
    base_stmt                      shift and go to state 46
    assign_expr                    shift and go to state 41
    read_stmt                      shift and go to state 48
    write_stmt                     shift and go to state 42
    if_stmt                        shift and go to state 44
    return_stmt                    shift and go to state 45
    while_stmt                     shift and go to state 40
    empty                          shift and go to state 47
    stmt_list                      shift and go to state 100
    id                             shift and go to state 50
    stmt                           shift and go to state 51

state 94

    (63) cond -> KEYWORDS decl stmt_list .

    OPERATORS       reduce using rule 63 (cond -> KEYWORDS decl stmt_list .)


state 95

    (58) mulop -> OPERATORS OPERATORS .

    OPERATORS       reduce using rule 58 (mulop -> OPERATORS OPERATORS .)
    INTLITERAL      reduce using rule 58 (mulop -> OPERATORS OPERATORS .)
    FLOATLITERAL    reduce using rule 58 (mulop -> OPERATORS OPERATORS .)
    IDENTIFIER      reduce using rule 58 (mulop -> OPERATORS OPERATORS .)


state 96

    (52) primary -> OPERATORS expr OPERATORS .

    OPERATORS       reduce using rule 52 (primary -> OPERATORS expr OPERATORS .)
    KEYWORDS        reduce using rule 52 (primary -> OPERATORS expr OPERATORS .)
    IDENTIFIER      reduce using rule 52 (primary -> OPERATORS expr OPERATORS .)


state 97

    (49) expr_list -> empty .
    (41) expr_prefix -> empty .

  ! reduce/reduce conflict for OPERATORS resolved using rule 41 (expr_prefix -> empty .)
    OPERATORS       reduce using rule 41 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 41 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 41 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 41 (expr_prefix -> empty .)

  ! OPERATORS       [ reduce using rule 49 (expr_list -> empty .) ]


state 98

    (47) call_expr -> id OPERATORS expr_list . OPERATORS

    OPERATORS       shift and go to state 101


state 99

    (48) expr_list -> expr . expr_list_tail
    (50) expr_list_tail -> . OPERATORS OPERATORS expr expr_list_tail
    (51) expr_list_tail -> . empty
    (66) empty -> .

  ! shift/reduce conflict for OPERATORS resolved as shift
    OPERATORS       shift and go to state 104

  ! OPERATORS       [ reduce using rule 66 (empty -> .) ]

    empty                          shift and go to state 102
    expr_list_tail                 shift and go to state 103

state 100

    (60) if_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list . else_part KEYWORDS
    (65) while_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list . KEYWORDS
    (61) else_part -> . KEYWORDS decl stmt_list
    (62) else_part -> . empty
    (66) empty -> .

  ! shift/reduce conflict for KEYWORDS resolved as shift
    KEYWORDS        shift and go to state 107

  ! KEYWORDS        [ reduce using rule 66 (empty -> .) ]

    else_part                      shift and go to state 106
    empty                          shift and go to state 105

state 101

    (47) call_expr -> id OPERATORS expr_list OPERATORS .

    OPERATORS       reduce using rule 47 (call_expr -> id OPERATORS expr_list OPERATORS .)
    KEYWORDS        reduce using rule 47 (call_expr -> id OPERATORS expr_list OPERATORS .)
    IDENTIFIER      reduce using rule 47 (call_expr -> id OPERATORS expr_list OPERATORS .)


state 102

    (51) expr_list_tail -> empty .

    OPERATORS       reduce using rule 51 (expr_list_tail -> empty .)


state 103

    (48) expr_list -> expr expr_list_tail .

    OPERATORS       reduce using rule 48 (expr_list -> expr expr_list_tail .)


state 104

    (50) expr_list_tail -> OPERATORS . OPERATORS expr expr_list_tail

    OPERATORS       shift and go to state 108


state 105

    (62) else_part -> empty .

    KEYWORDS        reduce using rule 62 (else_part -> empty .)


state 106

    (60) if_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list else_part . KEYWORDS

    KEYWORDS        shift and go to state 109


state 107

    (65) while_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS .
    (61) else_part -> KEYWORDS . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl
    (6) decl -> . empty
    (7) string_decl -> . KEYWORDS id OPERATORS str
    (9) var_decl -> . var_type id_list
    (66) empty -> .
    (10) var_type -> . KEYWORDS

  ! shift/reduce conflict for KEYWORDS resolved as shift
  ! shift/reduce conflict for KEYWORDS resolved as shift
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 65 (while_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS .)
    IDENTIFIER      reduce using rule 65 (while_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS .)
    OPERATORS       reduce using rule 65 (while_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS .)
    KEYWORDS        shift and go to state 36

  ! KEYWORDS        [ reduce using rule 65 (while_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS .) ]
  ! KEYWORDS        [ reduce using rule 66 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 66 (empty -> .) ]

    empty                          shift and go to state 34
    var_type                       shift and go to state 30
    var_decl                       shift and go to state 31
    string_decl                    shift and go to state 33
    decl                           shift and go to state 110

state 108

    (50) expr_list_tail -> OPERATORS OPERATORS . expr expr_list_tail
    (39) expr -> . expr_prefix factor
    (40) expr_prefix -> . expr_prefix factor addop
    (41) expr_prefix -> . empty
    (66) empty -> .

    OPERATORS       reduce using rule 66 (empty -> .)
    INTLITERAL      reduce using rule 66 (empty -> .)
    FLOATLITERAL    reduce using rule 66 (empty -> .)
    IDENTIFIER      reduce using rule 66 (empty -> .)

    expr_prefix                    shift and go to state 58
    empty                          shift and go to state 61
    expr                           shift and go to state 111

state 109

    (60) if_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list else_part KEYWORDS .

    KEYWORDS        reduce using rule 60 (if_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list else_part KEYWORDS .)
    IDENTIFIER      reduce using rule 60 (if_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list else_part KEYWORDS .)
    OPERATORS       reduce using rule 60 (if_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list else_part KEYWORDS .)


state 110

    (61) else_part -> KEYWORDS decl . stmt_list
    (25) stmt_list -> . stmt stmt_list
    (26) stmt_list -> . empty
    (27) stmt -> . base_stmt
    (28) stmt -> . if_stmt
    (29) stmt -> . while_stmt
    (66) empty -> .
    (30) base_stmt -> . assign_stmt
    (31) base_stmt -> . read_stmt
    (32) base_stmt -> . write_stmt
    (33) base_stmt -> . return_stmt
    (60) if_stmt -> . KEYWORDS OPERATORS cond OPERATORS decl stmt_list else_part KEYWORDS
    (65) while_stmt -> . KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS
    (34) assign_stmt -> . assign_expr
    (36) read_stmt -> . KEYWORDS OPERATORS id_list OPERATORS
    (37) write_stmt -> . KEYWORDS OPERATORS id_list OPERATORS
    (38) return_stmt -> . KEYWORDS expr
    (35) assign_expr -> . id OPERATORS expr
    (2) id -> . IDENTIFIER

  ! shift/reduce conflict for KEYWORDS resolved as shift
    KEYWORDS        shift and go to state 43
    IDENTIFIER      shift and go to state 4

  ! KEYWORDS        [ reduce using rule 66 (empty -> .) ]

    assign_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    assign_expr                    shift and go to state 41
    write_stmt                     shift and go to state 42
    if_stmt                        shift and go to state 44
    return_stmt                    shift and go to state 45
    base_stmt                      shift and go to state 46
    empty                          shift and go to state 47
    read_stmt                      shift and go to state 48
    stmt_list                      shift and go to state 112
    id                             shift and go to state 50
    stmt                           shift and go to state 51

state 111

    (50) expr_list_tail -> OPERATORS OPERATORS expr . expr_list_tail
    (50) expr_list_tail -> . OPERATORS OPERATORS expr expr_list_tail
    (51) expr_list_tail -> . empty
    (66) empty -> .

  ! shift/reduce conflict for OPERATORS resolved as shift
    OPERATORS       shift and go to state 104

  ! OPERATORS       [ reduce using rule 66 (empty -> .) ]

    empty                          shift and go to state 102
    expr_list_tail                 shift and go to state 113

state 112

    (61) else_part -> KEYWORDS decl stmt_list .

    KEYWORDS        reduce using rule 61 (else_part -> KEYWORDS decl stmt_list .)


state 113

    (50) expr_list_tail -> OPERATORS OPERATORS expr expr_list_tail .

    OPERATORS       reduce using rule 50 (expr_list_tail -> OPERATORS OPERATORS expr expr_list_tail .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KEYWORDS in state 5 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 6 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 29 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 32 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 33 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 36 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 37 resolved as shift
WARNING: shift/reduce conflict for OPERATORS in state 43 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 51 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 57 resolved as shift
WARNING: shift/reduce conflict for OPERATORS in state 66 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 72 resolved as shift
WARNING: shift/reduce conflict for OPERATORS in state 77 resolved as shift
WARNING: shift/reduce conflict for OPERATORS in state 78 resolved as shift
WARNING: shift/reduce conflict for OPERATORS in state 84 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 86 resolved as shift
WARNING: shift/reduce conflict for OPERATORS in state 89 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 93 resolved as shift
WARNING: shift/reduce conflict for OPERATORS in state 99 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 100 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 107 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 107 resolved as shift
WARNING: shift/reduce conflict for KEYWORDS in state 110 resolved as shift
WARNING: shift/reduce conflict for OPERATORS in state 111 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (var_type -> KEYWORDS)
WARNING: rejected rule (any_type -> KEYWORDS) in state 14
WARNING: reduce/reduce conflict in state 85 resolved using rule (read_stmt -> KEYWORDS OPERATORS id_list OPERATORS)
WARNING: rejected rule (write_stmt -> KEYWORDS OPERATORS id_list OPERATORS) in state 85
WARNING: reduce/reduce conflict in state 97 resolved using rule (expr_prefix -> empty)
WARNING: rejected rule (expr_list -> empty) in state 97
WARNING: reduce/reduce conflict in state 107 resolved using rule (while_stmt -> KEYWORDS OPERATORS cond OPERATORS decl stmt_list KEYWORDS)
WARNING: rejected rule (empty -> <empty>) in state 107
WARNING: Rule (any_type -> KEYWORDS) is never reduced
WARNING: Rule (write_stmt -> KEYWORDS OPERATORS id_list OPERATORS) is never reduced
WARNING: Rule (expr_list -> empty) is never reduced
