Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SPACE
    COMMENT
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 30 (stmt -> while_stmt .)
    ENDIF           reduce using rule 30 (stmt -> while_stmt .)
    ELSE            reduce using rule 30 (stmt -> while_stmt .)
    END             reduce using rule 30 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 30 (stmt -> while_stmt .)


state 64

    (38) write_stmt -> WRITE . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 65

    (28) stmt -> base_stmt .

    IF              reduce using rule 28 (stmt -> base_stmt .)
    WHILE           reduce using rule 28 (stmt -> base_stmt .)
    READ            reduce using rule 28 (stmt -> base_stmt .)
    WRITE           reduce using rule 28 (stmt -> base_stmt .)
    RETURN          reduce using rule 28 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 28 (stmt -> base_stmt .)
    ENDIF           reduce using rule 28 (stmt -> base_stmt .)
    ELSE            reduce using rule 28 (stmt -> base_stmt .)
    END             reduce using rule 28 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 28 (stmt -> base_stmt .)


state 66

    (29) stmt -> if_stmt .

    IF              reduce using rule 29 (stmt -> if_stmt .)
    WHILE           reduce using rule 29 (stmt -> if_stmt .)
    READ            reduce using rule 29 (stmt -> if_stmt .)
    WRITE           reduce using rule 29 (stmt -> if_stmt .)
    RETURN          reduce using rule 29 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 29 (stmt -> if_stmt .)
    ENDIF           reduce using rule 29 (stmt -> if_stmt .)
    ELSE            reduce using rule 29 (stmt -> if_stmt .)
    END             reduce using rule 29 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 29 (stmt -> if_stmt .)


state 67

    (27) stmt_list -> empty .

    END             reduce using rule 27 (stmt_list -> empty .)
    ENDWHILE        reduce using rule 27 (stmt_list -> empty .)
    ELSE            reduce using rule 27 (stmt_list -> empty .)
    ENDIF           reduce using rule 27 (stmt_list -> empty .)


state 68

    (37) read_stmt -> READ . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 69

    (26) stmt_list -> stmt . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMICOLON
    (37) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (38) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (39) return_stmt -> . RETURN expr SEMICOLON
    (36) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    END             reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 71
    READ            shift and go to state 68
    WRITE           shift and go to state 64
    RETURN          shift and go to state 72
    IDENTIFIER      shift and go to state 3

    empty                          shift and go to state 67
    write_stmt                     shift and go to state 57
    stmt_list                      shift and go to state 77
    assign_stmt                    shift and go to state 60
    stmt                           shift and go to state 69
    read_stmt                      shift and go to state 62
    while_stmt                     shift and go to state 63
    return_stmt                    shift and go to state 61
    assign_expr                    shift and go to state 56
    base_stmt                      shift and go to state 65
    id                             shift and go to state 70
    if_stmt                        shift and go to state 66

state 70

    (36) assign_expr -> id . ASSIGN expr

    ASSIGN          shift and go to state 78


state 71

    (71) while_stmt -> WHILE . LPAREN cond RPAREN decl stmt_list ENDWHILE

    LPAREN          shift and go to state 79


state 72

    (39) return_stmt -> RETURN . expr SEMICOLON
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 80
    expr                           shift and go to state 82
    expr_prefix                    shift and go to state 81

state 73

    (35) assign_stmt -> assign_expr SEMICOLON .

    IF              reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    WHILE           reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    READ            reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    WRITE           reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    RETURN          reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    ENDIF           reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    END             reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    ELSE            reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)
    ENDWHILE        reduce using rule 35 (assign_stmt -> assign_expr SEMICOLON .)


state 74

    (61) if_stmt -> IF LPAREN . cond RPAREN decl stmt_list else_part ENDIF
    (64) cond -> . expr compop expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 80
    cond                           shift and go to state 84
    expr                           shift and go to state 83
    expr_prefix                    shift and go to state 81

state 75

    (38) write_stmt -> WRITE LPAREN . id_list RPAREN SEMICOLON
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 24
    id_list                        shift and go to state 85

state 76

    (37) read_stmt -> READ LPAREN . id_list RPAREN SEMICOLON
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 24
    id_list                        shift and go to state 86

state 77

    (26) stmt_list -> stmt stmt_list .

    END             reduce using rule 26 (stmt_list -> stmt stmt_list .)
    ENDWHILE        reduce using rule 26 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 26 (stmt_list -> stmt stmt_list .)
    ENDIF           reduce using rule 26 (stmt_list -> stmt stmt_list .)


state 78

    (36) assign_expr -> id ASSIGN . expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 80
    expr_prefix                    shift and go to state 81
    expr                           shift and go to state 87

state 79

    (71) while_stmt -> WHILE LPAREN . cond RPAREN decl stmt_list ENDWHILE
    (64) cond -> . expr compop expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 80
    cond                           shift and go to state 88
    expr                           shift and go to state 83
    expr_prefix                    shift and go to state 81

state 80

    (42) expr_prefix -> empty .

    LPAREN          reduce using rule 42 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 42 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 42 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 42 (expr_prefix -> empty .)


state 81

    (40) expr -> expr_prefix . factor
    (41) expr_prefix -> expr_prefix . factor addop
    (43) factor -> . factor_prefix postfix_expr
    (44) factor_prefix -> . factor_prefix postfix_expr mulop
    (45) factor_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 89
    factor_prefix                  shift and go to state 90
    factor                         shift and go to state 91

state 82

    (39) return_stmt -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 92


state 83

    (64) cond -> expr . compop expr
    (65) compop -> . LESS
    (66) compop -> . GREATER
    (67) compop -> . EQUAL
    (68) compop -> . NOTEQUAL
    (69) compop -> . LESSEQUAL
    (70) compop -> . GREATEQUAL

    LESS            shift and go to state 99
    GREATER         shift and go to state 95
    EQUAL           shift and go to state 94
    NOTEQUAL        shift and go to state 93
    LESSEQUAL       shift and go to state 96
    GREATEQUAL      shift and go to state 97

    compop                         shift and go to state 98

state 84

    (61) if_stmt -> IF LPAREN cond . RPAREN decl stmt_list else_part ENDIF

    RPAREN          shift and go to state 100


state 85

    (38) write_stmt -> WRITE LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 101


state 86

    (37) read_stmt -> READ LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 102


state 87

    (36) assign_expr -> id ASSIGN expr .

    SEMICOLON       reduce using rule 36 (assign_expr -> id ASSIGN expr .)


state 88

    (71) while_stmt -> WHILE LPAREN cond . RPAREN decl stmt_list ENDWHILE

    RPAREN          shift and go to state 103


state 89

    (45) factor_prefix -> empty .

    LPAREN          reduce using rule 45 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 45 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 45 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 45 (factor_prefix -> empty .)


state 90

    (43) factor -> factor_prefix . postfix_expr
    (44) factor_prefix -> factor_prefix . postfix_expr mulop
    (46) postfix_expr -> . primary
    (47) postfix_expr -> . call_expr
    (53) primary -> . LPAREN expr RPAREN
    (54) primary -> . id
    (55) primary -> . INTLITERAL
    (56) primary -> . FLOATLITERAL
    (48) call_expr -> . id LPAREN expr_list RPAREN
    (2) id -> . IDENTIFIER

    LPAREN          shift and go to state 110
    INTLITERAL      shift and go to state 107
    FLOATLITERAL    shift and go to state 104
    IDENTIFIER      shift and go to state 3

    primary                        shift and go to state 108
    postfix_expr                   shift and go to state 109
    id                             shift and go to state 105
    call_expr                      shift and go to state 106

state 91

    (40) expr -> expr_prefix factor .
    (41) expr_prefix -> expr_prefix factor . addop
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    RPAREN          reduce using rule 40 (expr -> expr_prefix factor .)
    SEMICOLON       reduce using rule 40 (expr -> expr_prefix factor .)
    COMMA           reduce using rule 40 (expr -> expr_prefix factor .)
    LESS            reduce using rule 40 (expr -> expr_prefix factor .)
    GREATER         reduce using rule 40 (expr -> expr_prefix factor .)
    EQUAL           reduce using rule 40 (expr -> expr_prefix factor .)
    NOTEQUAL        reduce using rule 40 (expr -> expr_prefix factor .)
    LESSEQUAL       reduce using rule 40 (expr -> expr_prefix factor .)
    GREATEQUAL      reduce using rule 40 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 112

    addop                          shift and go to state 111

state 92

    (39) return_stmt -> RETURN expr SEMICOLON .

    IF              reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    READ            reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    WRITE           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    ENDWHILE        reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    ENDIF           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    END             reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)


state 93

    (68) compop -> NOTEQUAL .

    LPAREN          reduce using rule 68 (compop -> NOTEQUAL .)
    INTLITERAL      reduce using rule 68 (compop -> NOTEQUAL .)
    FLOATLITERAL    reduce using rule 68 (compop -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 68 (compop -> NOTEQUAL .)


state 94

    (67) compop -> EQUAL .

    LPAREN          reduce using rule 67 (compop -> EQUAL .)
    INTLITERAL      reduce using rule 67 (compop -> EQUAL .)
    FLOATLITERAL    reduce using rule 67 (compop -> EQUAL .)
    IDENTIFIER      reduce using rule 67 (compop -> EQUAL .)


state 95

    (66) compop -> GREATER .

    LPAREN          reduce using rule 66 (compop -> GREATER .)
    INTLITERAL      reduce using rule 66 (compop -> GREATER .)
    FLOATLITERAL    reduce using rule 66 (compop -> GREATER .)
    IDENTIFIER      reduce using rule 66 (compop -> GREATER .)


state 96

    (69) compop -> LESSEQUAL .

    LPAREN          reduce using rule 69 (compop -> LESSEQUAL .)
    INTLITERAL      reduce using rule 69 (compop -> LESSEQUAL .)
    FLOATLITERAL    reduce using rule 69 (compop -> LESSEQUAL .)
    IDENTIFIER      reduce using rule 69 (compop -> LESSEQUAL .)


state 97

    (70) compop -> GREATEQUAL .

    LPAREN          reduce using rule 70 (compop -> GREATEQUAL .)
    INTLITERAL      reduce using rule 70 (compop -> GREATEQUAL .)
    FLOATLITERAL    reduce using rule 70 (compop -> GREATEQUAL .)
    IDENTIFIER      reduce using rule 70 (compop -> GREATEQUAL .)


state 98

    (64) cond -> expr compop . expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 80
    expr_prefix                    shift and go to state 81
    expr                           shift and go to state 114

state 99

    (65) compop -> LESS .

    LPAREN          reduce using rule 65 (compop -> LESS .)
    INTLITERAL      reduce using rule 65 (compop -> LESS .)
    FLOATLITERAL    reduce using rule 65 (compop -> LESS .)
    IDENTIFIER      reduce using rule 65 (compop -> LESS .)


state 100

    (61) if_stmt -> IF LPAREN cond RPAREN . decl stmt_list else_part ENDIF
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 9
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    empty                          shift and go to state 6
    decl                           shift and go to state 115
    string_decl                    shift and go to state 13
    var_decl                       shift and go to state 12
    var_type                       shift and go to state 14

state 101

    (38) write_stmt -> WRITE LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 102

    (37) read_stmt -> READ LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 103

    (71) while_stmt -> WHILE LPAREN cond RPAREN . decl stmt_list ENDWHILE
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 9
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    empty                          shift and go to state 6
    decl                           shift and go to state 118
    string_decl                    shift and go to state 13
    var_decl                       shift and go to state 12
    var_type                       shift and go to state 14

state 104

    (56) primary -> FLOATLITERAL .

    MULTIPLY        reduce using rule 56 (primary -> FLOATLITERAL .)
    DIVIDE          reduce using rule 56 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 56 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 56 (primary -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 56 (primary -> FLOATLITERAL .)
    LESS            reduce using rule 56 (primary -> FLOATLITERAL .)
    GREATER         reduce using rule 56 (primary -> FLOATLITERAL .)
    EQUAL           reduce using rule 56 (primary -> FLOATLITERAL .)
    NOTEQUAL        reduce using rule 56 (primary -> FLOATLITERAL .)
    LESSEQUAL       reduce using rule 56 (primary -> FLOATLITERAL .)
    GREATEQUAL      reduce using rule 56 (primary -> FLOATLITERAL .)
    RPAREN          reduce using rule 56 (primary -> FLOATLITERAL .)
    COMMA           reduce using rule 56 (primary -> FLOATLITERAL .)


state 105

    (54) primary -> id .
    (48) call_expr -> id . LPAREN expr_list RPAREN

    MULTIPLY        reduce using rule 54 (primary -> id .)
    DIVIDE          reduce using rule 54 (primary -> id .)
    PLUS            reduce using rule 54 (primary -> id .)
    MINUS           reduce using rule 54 (primary -> id .)
    SEMICOLON       reduce using rule 54 (primary -> id .)
    LESS            reduce using rule 54 (primary -> id .)
    GREATER         reduce using rule 54 (primary -> id .)
    EQUAL           reduce using rule 54 (primary -> id .)
    NOTEQUAL        reduce using rule 54 (primary -> id .)
    LESSEQUAL       reduce using rule 54 (primary -> id .)
    GREATEQUAL      reduce using rule 54 (primary -> id .)
    RPAREN          reduce using rule 54 (primary -> id .)
    COMMA           reduce using rule 54 (primary -> id .)
    LPAREN          shift and go to state 119


state 106

    (47) postfix_expr -> call_expr .

    MULTIPLY        reduce using rule 47 (postfix_expr -> call_expr .)
    DIVIDE          reduce using rule 47 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 47 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 47 (postfix_expr -> call_expr .)
    SEMICOLON       reduce using rule 47 (postfix_expr -> call_expr .)
    LESS            reduce using rule 47 (postfix_expr -> call_expr .)
    GREATER         reduce using rule 47 (postfix_expr -> call_expr .)
    EQUAL           reduce using rule 47 (postfix_expr -> call_expr .)
    NOTEQUAL        reduce using rule 47 (postfix_expr -> call_expr .)
    LESSEQUAL       reduce using rule 47 (postfix_expr -> call_expr .)
    GREATEQUAL      reduce using rule 47 (postfix_expr -> call_expr .)
    RPAREN          reduce using rule 47 (postfix_expr -> call_expr .)
    COMMA           reduce using rule 47 (postfix_expr -> call_expr .)


state 107

    (55) primary -> INTLITERAL .

    MULTIPLY        reduce using rule 55 (primary -> INTLITERAL .)
    DIVIDE          reduce using rule 55 (primary -> INTLITERAL .)
    PLUS            reduce using rule 55 (primary -> INTLITERAL .)
    MINUS           reduce using rule 55 (primary -> INTLITERAL .)
    SEMICOLON       reduce using rule 55 (primary -> INTLITERAL .)
    LESS            reduce using rule 55 (primary -> INTLITERAL .)
    GREATER         reduce using rule 55 (primary -> INTLITERAL .)
    EQUAL           reduce using rule 55 (primary -> INTLITERAL .)
    NOTEQUAL        reduce using rule 55 (primary -> INTLITERAL .)
    LESSEQUAL       reduce using rule 55 (primary -> INTLITERAL .)
    GREATEQUAL      reduce using rule 55 (primary -> INTLITERAL .)
    RPAREN          reduce using rule 55 (primary -> INTLITERAL .)
    COMMA           reduce using rule 55 (primary -> INTLITERAL .)


state 108

    (46) postfix_expr -> primary .

    MULTIPLY        reduce using rule 46 (postfix_expr -> primary .)
    DIVIDE          reduce using rule 46 (postfix_expr -> primary .)
    PLUS            reduce using rule 46 (postfix_expr -> primary .)
    MINUS           reduce using rule 46 (postfix_expr -> primary .)
    SEMICOLON       reduce using rule 46 (postfix_expr -> primary .)
    LESS            reduce using rule 46 (postfix_expr -> primary .)
    GREATER         reduce using rule 46 (postfix_expr -> primary .)
    EQUAL           reduce using rule 46 (postfix_expr -> primary .)
    NOTEQUAL        reduce using rule 46 (postfix_expr -> primary .)
    LESSEQUAL       reduce using rule 46 (postfix_expr -> primary .)
    GREATEQUAL      reduce using rule 46 (postfix_expr -> primary .)
    RPAREN          reduce using rule 46 (postfix_expr -> primary .)
    COMMA           reduce using rule 46 (postfix_expr -> primary .)


state 109

    (43) factor -> factor_prefix postfix_expr .
    (44) factor_prefix -> factor_prefix postfix_expr . mulop
    (59) mulop -> . MULTIPLY
    (60) mulop -> . DIVIDE

    PLUS            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    SEMICOLON       reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    LESS            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    GREATER         reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    EQUAL           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    NOTEQUAL        reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    LESSEQUAL       reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    GREATEQUAL      reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    RPAREN          reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    COMMA           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 120

    mulop                          shift and go to state 122

state 110

    (53) primary -> LPAREN . expr RPAREN
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 80
    expr                           shift and go to state 123
    expr_prefix                    shift and go to state 81

state 111

    (41) expr_prefix -> expr_prefix factor addop .

    LPAREN          reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)


state 112

    (58) addop -> MINUS .

    LPAREN          reduce using rule 58 (addop -> MINUS .)
    INTLITERAL      reduce using rule 58 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 58 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 58 (addop -> MINUS .)


state 113

    (57) addop -> PLUS .

    LPAREN          reduce using rule 57 (addop -> PLUS .)
    INTLITERAL      reduce using rule 57 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 57 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 57 (addop -> PLUS .)


state 114

    (64) cond -> expr compop expr .

    RPAREN          reduce using rule 64 (cond -> expr compop expr .)


state 115

    (61) if_stmt -> IF LPAREN cond RPAREN decl . stmt_list else_part ENDIF
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMICOLON
    (37) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (38) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (39) return_stmt -> . RETURN expr SEMICOLON
    (36) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 71
    READ            shift and go to state 68
    WRITE           shift and go to state 64
    RETURN          shift and go to state 72
    IDENTIFIER      shift and go to state 3

    empty                          shift and go to state 67
    write_stmt                     shift and go to state 57
    stmt_list                      shift and go to state 124
    assign_stmt                    shift and go to state 60
    stmt                           shift and go to state 69
    read_stmt                      shift and go to state 62
    while_stmt                     shift and go to state 63
    return_stmt                    shift and go to state 61
    assign_expr                    shift and go to state 56
    base_stmt                      shift and go to state 65
    id                             shift and go to state 70
    if_stmt                        shift and go to state 66

state 116

    (38) write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .

    IF              reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    READ            reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ENDIF           reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    END             reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 38 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)


state 117

    (37) read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .

    IF              reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    READ            reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ENDIF           reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    END             reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 37 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)


state 118

